local service1 = game:GetService("RunService")
game:GetService("Players")
game:GetService("Stats")
game:GetService("Workspace")
service1:IsClient()
service1:IsServer()
service1:IsStudio()
print("================================================================")
print("  Roblox Luau \xe5\x8c\x85\xe6\x8b\xac\xe7\x9a\x84\xe3\x82\xa2\xe3\x83\xb3\xe3\x83\x81\xe3\x83\x81\xe3\x83\xbc\xe3\x83\x88\xe6\xa4\x9c\xe5\x87\xba\xe3\x82\xb7\xe3\x82\xb9\xe3\x83\x86\xe3\x83\xa0")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe6\x99\x82\xe5\x88\xbb: 1780126398 (os.time)")
print("  \xe5\xae\x9f\xe8\xa1\x8c\xe7\x92\xb0\xe5\xa2\x83: Studio=false Server=false Client=true")
print("  \xe5\x87\xba\xe5\x8a\x9b\xe5\xbd\xa2\xe5\xbc\x8f: [DETECTED] = \xe7\x95\xb0\xe5\xb8\xb8\xe6\xa4\x9c\xe5\x87\xba / [CLEAN]    = \xe6\xad\xa3\xe5\xb8\xb8")
print("================================================================")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [01] \xe3\x82\xb3\xe3\x83\xbc\xe3\x83\x89\xe6\xb1\x9a\xe6\x9f\x93\xe5\x9e\x8b (Code Pollution) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[DETECTED] | CodePollution                  | Global:getgenv                       | \xe5\x9e\x8b: function \xe2\x80\x94 \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe5\xa4\x89\xe6\x95\xb0\xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8")
print("[CLEAN]    | Integrity                      | debug.getfenv:Forbidden              | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.setfenv:Forbidden              | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Integrity                      | debug.getregistry:Forbidden          | \xe5\xad\x98\xe5\x9c\xa8\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
Instance.new("Folder")
Folder:Destroy()
print("[CLEAN]    | Integrity                      | Instance:Destroy                     | \xe6\xad\xa3\xe5\xb8\xb8")
Instance.new("Folder")
Folder:Destroy()
print("[CLEAN]    | Integrity                      | Instance:FindFirstChild              | \xe6\xad\xa3\xe5\xb8\xb8")
Instance.new("Folder")
Folder:Destroy()
print("[CLEAN]    | Integrity                      | Instance:GetChildren                 | \xe6\xad\xa3\xe5\xb8\xb8")
Instance.new("Folder")
Folder:Destroy()
print("[CLEAN]    | Integrity                      | Instance:WaitForChild                | \xe6\xad\xa3\xe5\xb8\xb8")
Instance.new("Folder")
Folder:Destroy()
print("[CLEAN]    | Integrity                      | Instance:Clone                       | \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:math.floor(3.9)=3               | \xe7\xb5\x90\xe6\x9e\x9c 3 = \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:math.ceil(3.1)=4                | \xe7\xb5\x90\xe6\x9e\x9c 4 = \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:math.abs(-7)=7                  | \xe7\xb5\x90\xe6\x9e\x9c 7 = \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:math.max(1,5,3)=5               | \xe7\xb5\x90\xe6\x9e\x9c 5 = \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:math.min(1,5,3)=1               | \xe7\xb5\x90\xe6\x9e\x9c 1 = \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:string.len('hello')=5           | \xe7\xb5\x90\xe6\x9e\x9c 5 = \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:string.byte('A')=65             | \xe7\xb5\x90\xe6\x9e\x9c 65 = \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:tonumber('42')=42               | \xe7\xb5\x90\xe6\x9e\x9c 42 = \xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | Integrity                      | Math:#{'a','b','c'}=3                | \xe7\xb5\x90\xe6\x9e\x9c 3 = \xe6\xad\xa3\xe5\xb8\xb8")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [03] \xe8\x87\xaa\xe5\xb7\xb1\xe6\xa4\x9c\xe8\xa8\xbc\xe5\x9e\x8b (Self-Validation) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | SelfValidation                 | script:IsNil                         | script \xe5\x8f\x82\xe7\x85\xa7\xe3\x81\x82\xe3\x82\x8a\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[DETECTED] | SelfValidation                 | script.Source:Readable               | \xe3\x82\xbd\xe3\x83\xbc\xe3\x82\xb9\xe3\x82\xb3\xe3\x83\xbc\xe3\x83\x89\xe3\x81\x8c\xe8\xaa\xad\xe3\x81\xbf\xe5\x8f\x96\xe3\x82\x8c\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe7\x92\xb0\xe5\xa2\x83\xef\xbc\x89")
print("[CLEAN]    | SelfValidation                 | script.Parent:Valid                  | Parent \xe3\x81\x82\xe3\x82\x8a\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[DETECTED] | SelfValidation                 | script.ClassName:Valid               | ClassName: script.ClassName")
print("[DETECTED] | SelfValidation                 | getfenv:Exists                       | getfenv \xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe6\xb3\xa8\xe5\x85\xa5\xef\xbc\x89")
print("[DETECTED] | SelfValidation                 | setfenv:Exists                       | setfenv \xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe6\xb3\xa8\xe5\x85\xa5\xef\xbc\x89")
print("[CLEAN]    | SelfValidation                 | getcallingscript:Exists              | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | SelfValidation                 | getscriptclosure:Exists              | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | SelfValidation                 | getscripthash:Exists                 | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
game:GetService("ScriptContext")
print("[CLEAN]    | SelfValidation                 | ScriptContext:Available              | ScriptContext \xe5\x8f\x96\xe5\xbe\x97\xe5\x8f\xaf\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [04] \xe7\x92\xb0\xe5\xa2\x83\xe6\xa4\x9c\xe6\x9f\xbb\xe5\x9e\x8b (Environment Check) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | EnvCheck                       | IsStudio                             | \xe9\x9d\x9eStudio")
print("[CLEAN]    | EnvCheck                       | IsServer                             | \xe9\x9d\x9e\xe3\x82\xb5\xe3\x83\xbc\xe3\x83\x90\xe3\x83\xbc")
print("[DETECTED] | EnvCheck                       | IsClient                             | \xe3\x82\xaf\xe3\x83\xa9\xe3\x82\xa4\xe3\x82\xa2\xe3\x83\xb3\xe3\x83\x88\xe5\xae\x9f\xe8\xa1\x8c\xe4\xb8\xad")
print("[CLEAN]    | EnvCheck                       | PlaceId:Zero                         | PlaceId: 6961824067")
print("[CLEAN]    | EnvCheck                       | GameId:Zero                          | GameId: 123456789")
game:GetService("CoreGui"):GetChildren()
print("[CLEAN]    | EnvCheck                       | CoreGui:ChildrenReadable             | CoreGui \xe5\xad\x90\xe8\xa6\x81\xe7\xb4\xa0\xe3\x81\xb8\xe3\x81\xae\xe3\x82\xa2\xe3\x82\xaf\xe3\x82\xbb\xe3\x82\xb9\xe5\x88\xb6\xe9\x99\x90\xe3\x81\x82\xe3\x82\x8a\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
game:GetService("HttpService").GetAsync(HttpService, "https://example.com")
print("[DETECTED] | EnvCheck                       | HttpService:State                    | HTTP \xe3\x83\xaa\xe3\x82\xaf\xe3\x82\xa8\xe3\x82\xb9\xe3\x83\x88\xe3\x81\x8c\xe6\x88\x90\xe5\x8a\x9f\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe7\x92\xb0\xe5\xa2\x83\xe3\x81\xae\xe5\x8f\xaf\xe8\x83\xbd\xe6\x80\xa7\xef\xbc\x89")
print("[CLEAN]    | EnvCheck                       | require:Exists                       | require \xe3\x81\x82\xe3\x82\x8a\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
game:GetService("Players")
print("[CLEAN]    | EnvCheck                       | Service:Players                      | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
game:GetService("RunService")
print("[CLEAN]    | EnvCheck                       | Service:RunService                   | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
game:GetService("TweenService")
print("[CLEAN]    | EnvCheck                       | Service:TweenService                 | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
game:GetService("Workspace")
print("[CLEAN]    | EnvCheck                       | Service:Workspace                    | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
game:GetService("ReplicatedStorage")
print("[CLEAN]    | EnvCheck                       | Service:ReplicatedStorage            | \xe5\x8f\x96\xe5\xbe\x97\xe6\x88\x90\xe5\x8a\x9f\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [05] \xe3\x83\x95\xe3\x83\x83\xe3\x82\xaf\xe6\xa4\x9c\xe7\x9f\xa5\xe5\x9e\x8b (Hook Detection) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[DETECTED] | HookDetection                  | hookfunction:Exists                  | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbfAPI\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | hookfunc:Exists                      | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | hookmetamethod:Exists                | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[DETECTED] | HookDetection                  | replaceclosure:Exists                | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbfAPI\xef\xbc\x89")
print("[DETECTED] | HookDetection                  | newcclosure:Exists                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbfAPI\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | newlclosure:Exists                   | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[DETECTED] | HookDetection                  | iscclosure:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbfAPI\xef\xbc\x89")
print("[DETECTED] | HookDetection                  | islclosure:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbfAPI\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | isexecutorclosure:Exists             | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[DETECTED] | HookDetection                  | checkcaller:Exists                   | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbfAPI\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:math.floor                | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:math.random               | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:math.abs                  | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:string.format             | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:string.find               | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:string.gsub               | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:table.insert              | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:table.remove              | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:pairs                     | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:ipairs                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:next                      | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:pcall                     | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:xpcall                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:rawget                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:rawset                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:rawequal                  | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:setmetatable              | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:getmetatable              | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:type                      | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:tostring                  | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:tonumber                  | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:error                     | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:assert                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | iscclosure:select                    | C closure\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | mathFloor:Consistent                 | math.floor \xe5\xa4\x89\xe5\x8c\x96\xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | pcall:Consistent                     | pcall \xe5\xa4\x89\xe5\x8c\x96\xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | pairs:Consistent                     | pairs \xe5\xa4\x89\xe5\x8c\x96\xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | HookDetection                  | getconnections:Exists                | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [06] \xe3\x83\x87\xe3\x83\x90\xe3\x83\x83\xe3\x82\xac\xe6\xa4\x9c\xe7\x9f\xa5\xe5\x9e\x8b (Anti-Debug) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[CLEAN]    | AntiDebug                      | debug:Library                        | debug \xe3\x83\xa9\xe3\x82\xa4\xe3\x83\x96\xe3\x83\xa9\xe3\x83\xaa\xe3\x81\x82\xe3\x82\x8a")
print("[CLEAN]    | AntiDebug                      | debug.sethook:Exists                 | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.gethook:Exists                 | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.getinfo:Exists                 | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.getupvalue:Exists              | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.setupvalue:Exists              | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.getlocal:Exists                | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.setlocal:Exists                | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.getregistry:Exists             | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.getmetatable:Exists            | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.setmetatable:Exists            | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.info:Exists                    | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | debug.traceback:Exists               | \xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | EmptyLoop:Timing                     | 50000\xe5\x9b\x9e\xe3\x83\xab\xe3\x83\xbc\xe3\x83\x97: 0.000000s (\xe9\x96\xbe\xe5\x80\xa4: 0.500s)")
print("[CLEAN]    | AntiDebug                      | pcall:CorrectBehavior                | pcall \xe3\x81\xaf\xe6\xad\xa3\xe5\xb8\xb8\xe3\x81\xab\xe3\x82\xa8\xe3\x83\xa9\xe3\x83\xbc\xe3\x82\x92\xe6\x8d\x95\xe6\x8d\x89")
print("[CLEAN]    | AntiDebug                      | xpcall:ObjectError                   | xpcall \xe3\x82\xaa\xe3\x83\x96\xe3\x82\xb8\xe3\x82\xa7\xe3\x82\xaf\xe3\x83\x88\xe3\x82\xa8\xe3\x83\xa9\xe3\x83\xbc\xe6\xad\xa3\xe5\xb8\xb8")
print("[CLEAN]    | AntiDebug                      | getupvalues:Exists                   | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | AntiDebug                      | setupvalue:Exists                    | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [07] \xe9\x9b\xa3\xe8\xaa\xad\xe5\x8c\x96\xe9\x80\xa3\xe6\x90\xba\xe5\x9e\x8b (Obfuscation-Based) \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("[DETECTED] | Obfuscation                    | loadstring:Exists                    | loadstring \xe3\x81\x8c\xe5\xad\x98\xe5\x9c\xa8\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf or \xe6\x97\xa7API\xef\xbc\x89")
print("[DETECTED] | Obfuscation                    | loadstring:Executes                  | loadstring \xe3\x81\x8c\xe5\xae\x9f\xe8\xa1\x8c\xe5\x8f\xaf\xe8\x83\xbd\xef\xbc\x88\xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe7\x92\xb0\xe5\xa2\x83\xe7\xa2\xba\xe5\xae\x9a\xef\xbc\x89")
print("[CLEAN]    | Obfuscation                    | string.dump:Exists                   | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Obfuscation                    | dumpstring:Exists                    | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Obfuscation                    | decompile:Exists                     | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Obfuscation                    | getscriptbytecode:Exists             | \xe3\x81\xaa\xe3\x81\x97\xef\xbc\x88\xe6\xad\xa3\xe5\xb8\xb8\xef\xbc\x89")
print("[CLEAN]    | Obfuscation                    | MathChecksum                         | \xe3\x83\x81\xe3\x82\xa7\xe3\x83\x83\xe3\x82\xaf\xe3\x82\xb5\xe3\x83\xa0: 10623 (\xe6\x9c\x9f\xe5\xbe\x85\xe5\x80\xa4: 10623)")
print("[CLEAN]    | Obfuscation                    | string.format:Integrity              | string.format \xe5\x87\xba\xe5\x8a\x9b\xe6\xad\xa3\xe5\xb8\xb8")
print("\n\xe2\x94\x81\xe2\x94\x81\xe2\x94\x81 [08] \xe8\x87\xaa\xe5\xb7\xb1\xe7\xa0\xb4\xe5\xa3\x8a\xe5\x9e\x8b (Self-Destruct) \xe2\x80\x94 \xe6\x9d\xa1\xe4\xbb\xb6\xe8\xa9\x95\xe4\xbe\xa1\xe3\x81\xae\xe3\x81\xbf \xe2\x94\x81\xe2\x94\x81\xe2\x94\x81")
print("        \xe2\x80\xbb \xe3\x81\x93\xe3\x81\xae\xe3\x83\x81\xe3\x82\xa7\xe3\x83\x83\xe3\x82\xaf\xe3\x81\xaf\xe6\x9d\xa1\xe4\xbb\xb6\xe3\x82\x92\xe8\xa9\x95\xe4\xbe\xa1\xe3\x81\x99\xe3\x82\x8b\xe3\x81\xae\xe3\x81\xbf\xe3\x81\xa7\xe3\x80\x81\xe5\xae\x9f\xe9\x9a\x9b\xe3\x81\xae\xe5\x81\x9c\xe6\xad\xa2\xe3\x81\xaf\xe8\xa1\x8c\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x9b\xe3\x82\x93")
print("[DETECTED] | SelfDestruct                   | TriggerCount:5                       | 5 \xe5\x80\x8b\xe3\x81\xae\xe8\x87\xaa\xe5\xb7\xb1\xe7\xa0\xb4\xe5\xa3\x8a\xe3\x83\x88\xe3\x83\xaa\xe3\x82\xac\xe3\x83\xbc\xe6\x9d\xa1\xe4\xbb\xb6\xe3\x81\x8c\xe6\xba\x80\xe3\x81\x9f\xe3\x81\x95\xe3\x82\x8c\xe3\x81\xa6\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x99")
print("         [!] Trigger 01: \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe3\x82\xb0\xe3\x83\xad\xe3\x83\xbc\xe3\x83\x90\xe3\x83\xab\xe5\xad\x98\xe5\x9c\xa8: getgenv")
print("         [!] Trigger 02: \xe3\x82\xa8\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xad\xe3\x82\xa4\xe3\x82\xbf\xe3\x82\xb0\xe3\x83\xad\xe3\x83\xbc\xe3\x83\x90\xe3\x83\xab\xe5\xad\x98\xe5\x9c\xa8: hookfunction")
